GBE_ID	GBE_short_name	pops	num_pops	gene	num_variants_pav	num_variants_ptv	log_10_BF_study_similar_var_independent_sigma_m_mpc_pli_pav	log_10_BF_study_similar_var_similar_sigma_m_mpc_pli_pav	log_10_BF_study_similar_var_similar_sigma_m_mpc_pli_ptv
INI10030500	Microalbumin in urine	african_non_british_white_others_related_s_asian_white_british	6	CUBN	1706	139.0	4.23	7.61	6.65
INI10030600	Albumin	african_non_british_white_others_related_s_asian_white_british	6	ALB	413	35.0	19	32.5	46.8
INI10030600	Albumin	african_non_british_white_others_related_s_asian_white_british	6	FCGRT	222	14.0	1.88	16.5	4.82
INI10030600	Albumin	african_non_british_white_others_related_s_asian_white_british	6	ABCA6	1209	146.0	0.876	6.91	3.16
INI10030610	Alkaline phosphatase	african_non_british_white_others_related_s_asian_white_british	6	ALPL	419	43.0	200	777	101
INI10030610	Alkaline phosphatase	african_non_british_white_others_related_s_asian_white_british	6	GPLD1	793	78.0	23.6	86.1	26.8
INI10030610	Alkaline phosphatase	african_non_british_white_others_related_s_asian_white_british	6	ASGR1	231	33.0	16.3	47.7	14.9
INI10030610	Alkaline phosphatase	african_non_british_white_others_related_s_asian_white_british	6	ABCB11	999	46.0	4.66	13.2	5.19
INI10030620	Alanine aminotransferase	african_non_british_white_others_related_s_asian_white_british	6	GPT	515	57.0	125	359	116
INI10030620	Alanine aminotransferase	african_non_british_white_others_related_s_asian_white_british	6	APOB	3043	131.0	3.12	2.04	6.11
INI1003063	FEV FVC ratio	african_non_british_white_others_related_s_asian_white_british	6	HMCN1	3858	197.0	3.37	19.5	14.9
INI1003063	FEV FVC ratio	african_non_british_white_others_related_s_asian_white_british	6	MEGF6	1985	145.0	0.104	5.2	1.36
INI10030630	Apolipoprotein A	african_non_british_white_others_related_s_asian_white_british	6	ABCA1	1447	92.0	24.3	72.3	31
INI10030630	Apolipoprotein A	african_non_british_white_others_related_s_asian_white_british	6	ANGPTL3	297	46.0	9.83	25	10.8
INI10030630	Apolipoprotein A	african_non_british_white_others_related_s_asian_white_british	6	CETP	431	43.0	11.6	27.6	14.1
INI10030630	Apolipoprotein A	african_non_british_white_others_related_s_asian_white_british	6	APOC3	108	19.0	9.29	10.6	11.1
INI10030630	Apolipoprotein A	african_non_british_white_others_related_s_asian_white_british	6	LPL	381	26.0	7.52	14.3	4.51
INI10030630	Apolipoprotein A	african_non_british_white_others_related_s_asian_white_british	6	LIPG	431	39.0	4.57	11.3	3.72
INI10030630	Apolipoprotein A	african_non_british_white_others_related_s_asian_white_british	6	LCAT	300	19.0	4.36	28.2	3.81
INI10030630	Apolipoprotein A	african_non_british_white_others_related_s_asian_white_british	6	CD36	853	228.0	4.96	11.9	7.4
INI10030630	Apolipoprotein A	african_non_british_white_others_related_s_asian_white_british	6	LIPC	612	40.0	1.96	8.61	2.1
INI10030630	Apolipoprotein A	african_non_british_white_others_related_s_asian_white_british	6	CREB3L3	408	48.0	1.88	5.34	4.52
INI10030630	Apolipoprotein A	african_non_british_white_others_related_s_asian_white_british	6	SCARB1	495	26.0	2.82	6.42	0.671
INI1003064	PEF pred. ratio	african_non_british_white_others_related_s_asian_white_british	6	HMCN1	3858	197.0	3.37	19.5	14.9
INI1003064	PEF pred. ratio	african_non_british_white_others_related_s_asian_white_british	6	MEGF6	1985	145.0	0.104	5.2	1.36
INI10030650	Aspartate aminotransferase	african_non_british_white_others_related_s_asian_white_british	6	GOT1	260	21.0	78.8	126	27.7
INI10030660	Direct bilirubin	african_non_british_white_others_related_s_asian_white_british	6	MROH2A	1430	131.0	6.89	-0.71	0.429
INI10030660	Direct bilirubin	african_non_british_white_others_related_s_asian_white_british	6	UGT1A3	270	31.0	6.98	-0.251	2.38
INI10030660	Direct bilirubin	african_non_british_white_others_related_s_asian_white_british	6	APOB	2777	130.0	5.22	5.44	12.2
INI10030660	Direct bilirubin	african_non_british_white_others_related_s_asian_white_british	6	UGT1A1	162	15.0	6.55	19.3	0.171
INI10030660	Direct bilirubin	african_non_british_white_others_related_s_asian_white_british	6	UGT1A10	423	32.0	3.57	10.8	2.92
INI10030660	Direct bilirubin	african_non_british_white_others_related_s_asian_white_british	6	UGT1A7	216	37.0	5.9	2.39	-0.238
INI10030660	Direct bilirubin	african_non_british_white_others_related_s_asian_white_british	6	SLCO1B3	657	75.0	3.37	15.4	4.56
INI10030660	Direct bilirubin	african_non_british_white_others_related_s_asian_white_british	6	HBB	126	29.0	2.07	6.7	6.71
INI10030660	Direct bilirubin	african_non_british_white_others_related_s_asian_white_british	6	SLCO1B1	539	71.0	2.39	7.59	1.87
INI10030660	Direct bilirubin	african_non_british_white_others_related_s_asian_white_british	6	PCSK9	698	72.0	1.3	5.21	3
INI10030670	Urea	african_non_british_white_others_related_s_asian_white_british	6	SLC34A3	744	60.0	2.52	7.46	4.18
INI10030670	Urea	african_non_british_white_others_related_s_asian_white_british	6	RBM47	416	10.0	1.22	7.01	1.14
INI10030680	Calcium	african_non_british_white_others_related_s_asian_white_british	6	ALB	413	35.0	6.16	8.41	15.4
