#GBE_ID	UKB_coding6	UKB_coding19	GBE_short_name	GBE_NAME	URL
HC117	1511	K45,K45.0,K45.1,K45.8,K46,K46.0,K46.1,K46.9	Abdominal hernia	abdominal_hernia	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC117
HC436	1548	L70,L70.0	Acne/acne vulgaris	acne/acne_vulgaris	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC436
HC238	1429	E22.0	Acromegaly	acromegaly	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC238
HC250	1256	G61.0	Acute infective polyneuritis/guillain-barre syndrome	acute_infective_polyneuritis/guillain-barre_syndrome	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC250
HC359	1234	E27.1,E27.3	Adrenocortical insufficiency/addison's disease	adrenocortical_insufficiency/addison's_disease	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC359
HC171	1604	K70,K70.0,K70.3,K70.9,K71,K71.7	Alcoholic liver disease / alcoholic cirrhosis	alcoholic_liver_disease_/_alcoholic_cirrhosis	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC171
HC234	1385	T78.0	Allergy or anaphylactic reaction to food	allergy_or_anaphylactic_reaction_to_food	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC234
HC288	1667	L66	Alopecia / hair loss	alopecia_/_hair_loss	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC288
HC125	1446	D46.0,D46.1,D46.2,D46.3,D46.4,D46.5,D50,D50.0,D50.9,D51,D51.0,D51.1,D51.3,D51.9,D52,D52.0,D52.1,D52.9,D53.0,D53.2,D53.9,D55,D55.0,D55.1,D55.2,D55.3,D55.9,D57.0,D57.1,D58.9,D59,D59.0,D59.2,D59.9,D61.0,D61.1,D61.2,D61.3,D61.9,D62,D63,D63.0,D63.1,D63.8,D64.0,D64.1,D64.2,D64.4,D64.9,O99.0,P61.2,P61.3,Y44.0,Y44.1	Anaemia	anaemia	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC125
HC133	1504	K60,K60.0,K60.1,K60.2	Anal fissure	anal_fissure	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC133
HC132	1074	I20,I20.0,I20.1,I20.8,I20.9	Angina	angina	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC132
HC422	1313	M08.1,M08.10,M08.11,M08.12,M08.13,M08.14,M08.15,M08.16,M08.17,M08.18,M08.19,M45,M45.X0,M45.X1,M45.X2,M45.X3,M45.X4,M45.X5,M45.X6,M45.X7,M45.X8,M45.X9	Ankylosing spondylitis	ankylosing_spondylitis	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC422
HC361	1470	R63.0	Anorexia/bulimia/other eating disorder	anorexia/bulimia/other_eating_disorder	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC361
HC415	1492	I71,I71.1,I71.2,I71.3,I71.4,I71.5,I71.6,I71.8,I71.9	Aortic aneurysm	aortic_aneurysm	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC415
HC184	1591	I71.1,I71.2,I71.3,I71.4,I71.6,I71.9	Aortic aneurysm rupture	aortic_aneurysm_rupture	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC184
